score_eko,score_geo,score_kmb,score_kpu,score_kua,score_mat,score_ppu,score_sej,score_sos
658,572,358,459,449,725,574,608,496
720,509,551,554,380,578,513,658,611
591,591,488,377,416,496,375,398,486
699,596,683,770,738,500,713,431,617
822,783,595,562,792,733,594,551,516
585,523,529,436,630,560,581,620,318
834,773,749,688,620,472,475,545,648
499,560,471,412,542,462,478,496,476
455,456,743,462,462,454,571,288,396
463,413,525,498,647,598,512,432,438
644,753,618,669,418,320,693,640,630
684,681,493,606,546,597,750,629,565
469,463,565,489,606,358,350,585,427
621,432,617,564,469,547,531,655,439
418,569,640,492,345,433,394,433,516
553,611,577,594,407,423,603,464,410
458,531,444,352,398,504,503,510,438
555,529,578,584,523,415,518,467,509
503,428,401,375,391,915,527,435,442
583,613,718,572,638,512,390,436,553
490,594,537,545,440,510,428,665,536
567,487,481,537,622,298,715,393,451
521,597,487,379,397,317,510,453,385
446,396,370,425,467,484,475,436,440
601,602,573,564,642,498,514,573,523
600,710,613,623,725,698,636,583,768
728,621,775,775,835,568,721,482,650
561,416,469,493,520,419,421,442,457
522,661,552,573,775,562,604,498,761
707,591,467,610,487,705,723,647,506
674,555,606,444,494,538,652,416,508
735,641,564,640,633,654,592,529,408
518,650,719,589,338,521,610,619,647
604,668,598,566,531,461,673,594,606
452,547,358,420,490,763,358,441,543
687,634,502,706,484,690,602,631,410
503,548,531,499,580,466,426,581,628
734,640,578,765,676,828,582,392,704
594,550,629,646,659,669,687,708,434
561,367,612,546,554,719,499,609,497
546,642,589,509,469,372,602,659,724
620,648,710,653,802,724,701,577,536
449,515,579,595,537,410,704,631,412
542,490,565,532,550,584,574,514,573
555,605,469,495,546,445,501,446,587
599,568,568,495,470,535,474,626,828
758,660,488,686,435,452,535,589,687
703,799,504,656,554,543,556,604,828
581,358,615,679,617,406,557,709,692
506,706,435,386,445,480,443,790,583
624,656,662,478,522,466,443,615,512
411,494,550,432,571,589,469,339,572
551,481,411,568,553,477,401,435,478
579,585,636,625,724,783,644,531,575
397,471,445,401,454,479,538,598,448
598,521,626,580,494,570,626,500,505
696,556,569,508,433,390,462,631,649
675,721,586,579,628,445,598,555,505
569,598,521,463,370,696,666,695,526
686,619,690,708,500,437,588,586,606
357,466,551,667,588,407,630,749,697
437,791,690,503,434,523,551,575,425
657,627,607,588,492,460,566,632,427
564,566,453,630,546,559,570,471,631
499,363,417,362,536,424,412,469,581
705,776,714,507,541,580,476,582,712
595,556,412,539,571,420,517,603,557
600,471,625,611,612,492,597,675,561
480,520,478,539,497,561,593,442,504
614,623,529,562,561,594,585,572,315
508,525,544,437,498,473,582,420,494
412,563,539,560,632,443,684,625,563
600,461,477,473,391,565,430,561,411
714,494,444,487,438,532,569,381,585
425,494,485,587,619,589,583,419,572
645,554,605,529,460,669,612,595,619
569,633,735,576,589,640,565,469,710
514,631,627,702,621,692,577,571,427
494,706,561,517,610,608,386,526,624
531,660,415,518,464,577,556,505,476
604,536,776,484,477,399,390,621,499
741,566,622,552,569,340,602,650,428
583,616,668,571,551,617,555,466,591
535,530,600,646,673,543,642,844,634
611,516,605,634,752,710,687,570,655
384,451,651,527,509,553,578,414,509
500,447,587,532,500,529,503,519,544
687,509,569,678,570,670,598,408,571
689,672,667,570,602,635,653,632,478
518,536,713,642,603,466,570,609,549
512,639,623,585,611,577,580,500,487
464,484,545,713,422,579,657,496,292
532,672,408,431,454,471,334,580,603
538,596,461,514,508,657,563,268,599
883,609,782,664,846,660,558,599,925
617,524,384,553,562,463,475,558,576
640,529,573,483,590,361,426,491,517
575,590,476,379,510,424,547,621,585
331,596,440,526,387,443,500,343,571
763,515,591,602,657,340,551,637,540
863,690,459,604,643,710,525,573,579
502,409,604,531,597,420,474,545,585
377,528,525,539,350,867,531,481,614
523,612,542,530,483,627,418,520,501
490,493,519,537,612,500,575,467,526
569,565,669,752,665,464,684,522,487
628,514,531,500,483,520,543,561,502
506,547,745,527,730,728,617,761,646
619,691,576,522,594,511,537,509,423
652,610,712,683,491,688,670,603,647
500,610,438,448,419,517,610,414,547
625,408,507,516,474,484,426,435,505
476,518,652,654,620,544,652,538,516
621,708,550,599,507,835,563,529,698
455,612,624,467,482,411,489,599,608
572,634,684,709,592,461,572,399,600
534,567,494,593,330,308,616,507,687
543,598,602,648,584,570,495,534,538
696,520,438,599,428,670,422,638,566
647,689,599,579,711,400,346,665,552
511,627,662,536,542,617,655,770,647
694,536,562,496,482,420,445,593,603
509,535,530,529,450,608,417,484,651
669,488,607,661,481,574,586,540,585
570,821,787,644,711,482,572,557,720
488,577,581,520,446,365,565,348,412
696,506,581,617,436,474,496,666,667
514,558,631,580,694,608,590,600,558
437,630,686,586,500,514,494,651,348
471,597,579,628,797,404,617,537,571
710,662,431,538,625,622,367,650,560
532,507,624,497,542,606,462,528,497
528,543,521,417,487,508,465,546,503
573,622,866,676,615,556,417,615,474
565,661,671,569,489,485,652,573,561
701,642,562,666,595,474,508,492,623
547,644,654,646,590,503,414,772,617
564,434,522,625,569,553,640,532,423
736,621,652,600,648,424,665,736,662
426,428,499,350,512,513,564,423,580
617,565,436,471,497,611,506,640,665
600,376,391,535,688,568,400,561,470
426,545,286,441,599,538,432,420,471
692,638,484,605,620,498,673,711,674
513,469,564,630,515,473,631,566,513
655,442,495,504,455,462,434,716,534
489,552,573,555,581,862,382,471,635
448,563,554,609,495,376,637,438,690
496,467,598,459,460,528,507,561,612
578,605,554,648,632,560,608,769,835
686,600,548,633,679,402,496,682,635
608,404,584,524,504,434,617,585,518
636,562,630,530,533,739,481,495,593
721,675,672,679,765,627,589,659,603
616,741,635,620,540,686,519,637,500
514,496,432,451,465,537,450,326,553
607,590,447,523,417,491,491,445,451
675,435,460,597,449,307,475,621,495
566,566,529,520,437,579,500,691,589
585,447,625,552,538,535,372,601,588
507,667,547,511,380,495,513,482,518
504,420,562,506,436,449,556,375,648
569,623,676,609,725,669,593,597,642
690,740,601,591,551,591,548,635,688
447,612,582,482,447,447,516,526,532
471,626,680,517,535,437,602,532,695
506,489,720,534,515,510,548,514,427
470,471,832,569,628,447,589,436,437
495,550,609,487,491,530,539,494,536
590,488,669,519,526,374,554,411,457
501,544,510,557,362,595,589,575,575
611,540,495,591,662,713,605,570,504
454,406,710,599,528,565,587,608,706
625,662,515,591,596,411,684,558,559
797,576,628,693,590,610,598,612,657
639,531,603,544,544,541,485,630,615
619,643,598,613,471,566,652,753,739
559,445,486,530,460,502,465,552,557
444,544,458,480,476,475,573,667,492
750,646,608,663,711,516,518,652,528
631,693,745,683,582,440,468,643,752
610,517,680,618,514,618,587,596,484
454,660,635,566,607,432,603,539,657
740,530,639,642,460,484,601,674,575
479,467,522,653,694,767,578,482,390
452,446,585,532,605,404,473,379,441
555,598,412,470,460,670,359,524,408
516,577,592,552,673,555,330,631,618
636,676,794,749,695,545,599,688,522
425,653,609,626,390,425,592,419,617
534,477,518,569,439,633,481,601,455
731,621,513,576,487,516,602,649,567
667,623,518,589,576,651,490,615,666
475,465,563,443,507,784,536,727,589
537,565,721,451,446,519,430,454,485
360,449,370,406,675,514,490,367,463
564,589,501,536,556,823,668,532,481
479,511,577,579,513,466,519,511,698
516,534,523,628,540,605,596,493,553
494,480,536,553,376,439,611,469,572
581,664,700,600,627,432,657,527,591
568,556,576,508,530,505,370,616,532
673,643,679,620,532,678,455,656,568
346,397,531,486,426,751,650,526,544
407,528,462,437,456,549,586,489,542
545,475,617,521,392,498,586,512,622
718,531,713,581,456,540,411,439,488
461,511,523,414,669,465,411,448,497
386,427,533,350,443,654,533,511,450
630,516,695,632,445,644,578,539,418
629,608,733,610,678,459,556,513,467
740,578,656,662,417,372,582,486,516
450,653,593,561,546,520,726,535,607
468,515,559,476,361,664,639,621,495
714,611,461,501,581,410,444,499,558
535,597,440,598,554,751,523,508,476
519,683,635,500,503,428,370,631,718
697,523,479,594,577,845,592,639,348
417,456,490,584,431,1070,675,533,562
514,528,734,605,711,537,534,522,643
486,517,657,514,460,478,569,633,441
554,581,512,527,412,675,443,558,381
428,434,770,598,474,437,572,302,607
565,593,600,617,455,676,481,497,388
550,531,540,499,548,411,659,604,600
524,537,495,602,792,404,370,764,530
470,386,442,521,457,421,505,546,409
603,422,585,439,428,529,471,665,349
670,598,542,536,609,595,411,502,446
554,409,517,519,458,464,592,426,470
563,563,478,526,489,782,439,531,408
618,481,767,545,597,572,587,639,553
574,448,559,470,461,463,477,540,459
803,638,659,696,685,494,576,676,694
676,775,587,713,543,496,682,510,682
347,488,523,509,537,676,538,362,550
505,613,560,600,470,433,590,643,528
626,583,580,421,526,385,548,560,405
601,672,411,522,464,609,370,471,518
606,561,696,554,621,552,501,642,578
501,516,607,520,541,615,417,481,551
637,404,334,453,619,417,613,591,599
567,548,567,640,668,782,655,571,688
739,596,655,589,806,743,677,613,653
464,435,582,465,477,493,526,405,514
438,572,662,548,459,620,450,621,534
304,428,419,488,424,396,481,561,380
564,691,630,500,367,350,512,696,679
639,554,686,737,737,433,642,586,582
722,621,649,693,777,555,597,621,733
597,710,668,517,479,525,553,666,564
613,473,636,645,467,490,460,743,476
695,555,727,572,724,516,501,392,593
736,565,539,562,523,494,596,690,617
475,461,333,415,588,571,299,460,548
473,435,437,493,511,713,503,502,551
512,446,602,597,441,648,578,528,456
549,452,494,628,453,1080,427,423,598
477,446,303,435,441,540,397,534,499
457,518,625,445,367,651,444,641,818
573,674,513,525,453,480,438,433,585
487,598,501,435,413,615,325,600,550
465,522,556,523,549,512,538,611,603
627,655,733,609,718,537,460,585,553
542,442,553,537,481,546,475,662,426
485,513,515,476,464,458,414,394,610
466,576,635,535,546,444,501,602,636
762,716,688,665,679,533,623,581,778
523,349,794,577,584,351,499,676,537
551,645,578,500,510,611,329,621,583
496,489,670,508,505,722,553,515,469
462,376,817,665,703,374,480,596,666
520,549,628,485,577,542,382,432,404
570,683,667,555,484,606,531,644,622
637,502,617,603,622,602,579,636,650
464,518,520,579,463,492,615,433,657
500,462,655,528,548,472,607,602,533
732,485,594,547,545,941,573,463,437
592,493,462,511,703,429,535,541,580
571,456,375,520,604,298,366,537,557
544,522,436,558,472,413,532,544,582
448,570,448,437,544,894,513,443,529
551,434,507,510,566,527,461,411,385
556,653,589,551,409,255,693,525,481
534,580,655,613,614,498,597,618,595
650,595,686,466,535,485,546,498,472
793,556,741,565,597,684,449,501,464
607,634,424,547,516,562,604,436,469
471,516,782,532,527,608,627,621,555
760,509,552,674,610,698,677,690,608
418,608,690,656,647,488,474,533,661
533,463,508,446,486,408,477,549,448
565,573,652,556,592,529,629,609,649
452,652,545,640,611,428,692,387,680
635,723,667,611,528,489,728,493,511
479,626,514,506,493,785,420,578,611
389,513,422,482,480,448,539,649,614
479,700,511,489,543,548,520,581,601
473,671,597,553,562,647,443,458,349
461,618,680,551,505,431,541,593,549
742,599,639,621,751,671,650,597,452
720,574,599,519,537,493,582,494,634
405,533,476,469,452,597,682,514,389
444,474,538,479,496,599,504,464,334
607,643,507,497,506,527,567,657,527
524,598,526,550,505,429,550,429,611
781,551,527,590,577,832,661,707,532
575,602,578,475,605,652,514,534,447
667,582,565,572,395,319,436,615,597
583,409,667,629,589,713,486,542,453
678,582,632,562,558,491,508,628,626
428,483,466,564,530,541,521,532,509
618,726,442,526,551,732,517,714,488
451,535,522,515,609,653,489,535,698
375,471,537,416,459,579,572,687,420
636,473,322,397,763,265,373,590,449
587,618,687,510,448,474,589,462,604
574,613,604,350,493,578,437,497,423
543,609,520,500,519,523,544,644,451
526,825,604,639,586,556,610,447,776
396,451,481,487,475,809,465,422,445
535,518,423,450,449,645,492,498,542
446,497,502,454,444,501,453,563,478
755,623,807,749,778,721,669,487,798
495,598,608,535,495,453,569,489,566
498,537,371,432,489,371,413,478,563
489,548,510,498,610,529,503,316,624
529,531,509,559,519,501,525,734,608
813,645,783,772,564,581,691,678,771
451,459,396,377,496,556,537,433,543
618,658,638,689,570,559,520,545,663
636,708,555,536,473,618,478,665,645
455,434,450,433,479,556,369,384,411
629,516,523,521,468,537,463,584,545
595,514,481,536,323,800,453,557,317
479,405,559,360,406,453,480,400,343
517,595,538,497,510,677,422,624,538
639,618,797,764,580,402,559,688,783
476,415,490,436,397,544,332,469,502
545,608,728,532,555,516,613,630,652
671,700,564,541,471,622,666,422,605
524,417,491,673,499,602,565,730,517
527,496,477,533,493,476,670,502,405
417,464,478,601,460,493,501,681,483
443,419,377,511,517,789,496,434,480
659,572,587,717,699,1007,605,471,634
494,496,561,598,427,490,444,490,515
498,609,570,617,661,571,594,305,700
568,690,626,620,512,324,595,535,630
768,700,450,665,483,680,533,531,610
818,544,701,706,907,775,688,653,801
725,618,516,681,387,798,643,662,564
506,551,671,511,510,421,597,549,679
547,502,648,542,485,525,418,497,455
490,620,573,540,547,505,672,825,487
462,582,521,537,371,441,556,624,481
595,594,516,659,379,460,607,557,475
667,455,454,450,507,666,507,615,512
558,606,446,683,552,564,615,527,576
403,387,401,429,443,525,295,322,361
647,523,595,654,435,491,617,404,493
803,660,582,589,650,460,502,502,537
357,525,411,407,485,485,480,428,399
520,541,607,530,393,432,532,649,377
622,553,481,488,686,478,543,516,559
531,660,665,447,673,596,632,439,444
696,553,739,654,717,652,649,713,665
549,631,607,630,578,553,501,518,587
450,480,503,502,462,610,581,413,563
787,625,511,621,562,504,579,480,580
481,566,455,402,414,472,584,512,732
542,472,633,561,619,721,611,514,369
462,572,708,722,551,449,628,612,600
631,560,406,543,561,462,534,480,609
536,486,550,482,538,533,323,505,512
552,598,663,531,739,567,461,492,747
475,439,401,533,406,542,536,460,675
504,529,566,533,494,569,477,477,541
722,577,673,618,678,603,578,622,725
682,531,591,597,540,468,370,464,678
448,450,563,556,571,636,540,638,486
485,527,472,509,416,575,331,339,359
692,734,745,668,602,471,561,686,670
562,521,695,561,462,345,426,491,641
795,594,582,570,689,516,531,665,563
699,462,520,613,605,487,556,413,579
526,561,743,717,560,684,660,435,647
608,326,413,478,474,380,403,402,447
631,559,757,632,527,334,446,584,529
691,426,254,469,384,444,495,634,303
506,640,709,546,573,500,485,630,516
702,688,606,571,572,631,496,711,598
439,576,493,490,366,382,568,403,454
550,621,571,535,432,656,515,479,576
662,672,554,558,561,506,488,725,745
466,652,500,446,460,574,492,615,586
415,438,531,609,568,902,554,456,359
588,551,645,671,697,520,555,556,610
499,626,484,624,436,492,395,542,521
619,556,660,664,437,700,570,379,480
555,517,627,557,487,411,470,607,518
427,456,583,583,508,410,538,595,414
490,618,800,504,521,520,662,563,576
726,627,717,687,654,472,624,592,624
559,623,562,664,524,408,568,528,636
383,360,473,523,410,740,543,398,553
790,595,666,628,706,489,556,681,635
510,530,625,494,636,452,563,525,498
908,567,607,734,715,551,564,691,650
443,604,555,636,604,423,576,674,650
609,603,707,577,609,570,497,531,607
565,674,685,647,728,482,676,431,456
349,401,611,423,460,508,613,445,405
751,715,543,634,675,621,538,573,620
626,585,728,749,506,429,764,550,523
559,498,512,517,362,546,690,540,533
664,451,863,702,508,405,645,683,661
461,485,269,429,469,474,492,448,334
804,507,507,554,400,780,535,726,453
637,590,435,652,445,550,736,591,401
638,688,582,716,584,432,622,533,550
563,367,438,405,383,504,472,505,502
325,505,521,565,506,747,583,338,569
440,550,384,440,366,667,388,545,501
688,547,553,582,472,595,654,632,640
593,556,675,717,668,524,617,576,594
523,562,520,457,530,660,594,522,450
488,527,512,580,439,496,563,550,551
608,575,478,538,534,741,757,449,488
391,465,591,646,463,543,530,628,446
533,483,551,518,521,471,437,418,294
561,522,588,475,439,589,523,406,355
582,602,475,448,477,348,475,546,461
516,734,595,540,445,482,506,523,470
375,400,479,581,458,425,555,629,491
658,519,847,586,738,636,599,479,574
574,569,612,628,513,541,608,456,468
469,557,508,597,609,684,446,496,634
747,733,647,710,799,627,596,544,535
376,532,355,452,434,383,467,380,392
571,531,522,540,533,500,553,477,470
502,368,463,450,470,538,494,326,439
387,462,501,496,483,473,467,544,291
731,710,513,467,641,501,415,723,536
578,562,420,536,520,861,324,543,460
644,624,517,626,435,785,747,510,694
451,539,599,666,593,438,557,469,440
583,608,560,607,487,448,608,547,538
685,552,646,570,549,258,391,708,634
525,477,641,502,477,471,406,502,650
569,513,661,621,525,347,343,600,427
594,646,488,529,457,503,625,556,592
497,544,639,637,499,405,543,663,549
730,657,547,488,393,501,515,666,482
516,528,612,422,502,511,513,556,605
545,455,581,567,594,767,584,516,415
564,482,721,651,668,462,589,755,668
838,677,401,648,515,685,581,753,717
513,412,638,569,625,480,402,479,576
644,598,520,574,654,576,612,593,694
405,615,672,524,393,533,601,470,606
581,706,537,572,654,577,630,542,449
494,471,485,510,612,470,605,430,529
514,624,420,684,414,453,582,577,448
511,577,570,528,620,625,385,592,335
690,638,623,629,401,567,666,534,638
553,644,490,487,567,623,394,491,572
673,567,598,555,467,458,498,668,625
497,636,741,658,471,675,659,446,453
570,754,622,481,562,680,524,781,477
552,514,667,521,633,410,573,390,610
541,480,542,552,528,501,521,448,522
456,496,546,543,582,1028,595,485,537
717,456,517,545,516,700,589,655,491
377,529,578,505,430,493,425,413,468
706,690,634,608,549,575,644,603,769
703,550,672,646,626,718,594,569,484
501,673,570,510,541,352,541,562,680
639,809,761,592,598,521,566,688,748
549,585,613,520,632,506,566,680,491
574,486,560,520,644,446,628,630,678
450,488,794,647,671,509,497,775,754
545,703,408,580,608,270,650,516,673
540,547,552,514,391,580,595,604,546
546,538,481,576,445,630,565,501,580
541,393,624,605,485,420,550,664,546
608,643,772,557,501,448,595,426,667
746,599,509,403,522,467,670,441,592
474,528,508,395,561,444,499,419,560
667,613,657,626,843,515,613,693,675
602,489,640,590,624,643,603,643,502
646,719,527,598,502,450,514,640,532
554,603,636,595,541,487,584,672,799
517,363,481,502,592,516,464,743,592
430,581,558,555,721,512,623,412,583
597,390,342,503,526,513,387,580,387
515,646,579,582,534,283,697,492,485
412,589,641,467,565,441,662,566,468
500,555,497,499,435,429,511,504,482
375,456,425,522,313,458,486,534,478
408,634,465,535,529,887,629,440,489
677,606,631,664,637,631,569,623,786
457,405,485,464,463,540,261,463,416
598,658,566,604,657,409,647,685,575
532,524,601,517,373,482,578,565,451
486,553,666,533,632,498,466,406,523
487,652,498,516,427,525,612,469,611
707,697,565,544,507,664,581,647,674
754,589,551,611,557,511,691,685,525
478,446,575,507,547,500,566,550,368
485,642,653,567,428,716,714,480,573
405,548,648,453,492,400,514,533,376
496,606,521,481,565,494,382,591,546
538,467,467,622,374,602,544,511,690
471,537,629,530,706,501,459,471,536
528,553,716,690,698,507,667,712,727
517,588,685,607,562,455,639,506,572
692,634,380,488,348,441,311,635,697
449,491,411,571,555,476,560,625,577
499,497,464,509,483,328,606,552,556
487,398,509,482,520,478,464,398,409
571,619,638,643,590,471,636,537,647
627,646,531,520,548,530,522,520,600
704,518,507,540,462,426,567,481,441
701,690,568,612,420,554,589,654,548
572,559,521,721,546,351,708,538,699
634,555,579,515,443,611,533,522,766
607,530,482,486,502,519,557,340,525
449,495,480,467,581,541,520,389,496
512,527,595,478,608,417,497,457,623
464,593,543,471,499,472,424,595,551
362,442,522,523,476,977,432,580,539
465,463,598,537,627,579,630,645,603
627,527,709,583,555,496,593,527,701
536,575,663,579,513,468,543,688,564
626,531,680,531,735,373,598,557,503
476,534,438,467,579,531,425,527,494
485,502,559,612,563,544,353,663,703
466,464,579,511,443,480,569,525,506
687,662,351,527,582,551,668,631,396
685,601,557,550,452,640,439,651,593
531,671,542,543,462,551,621,745,528
579,516,553,481,469,604,448,544,492
459,483,429,469,635,674,441,525,466
499,614,475,502,591,633,461,460,598
501,465,551,549,496,630,591,677,559
613,551,489,486,549,405,352,571,576
499,708,634,570,502,548,420,461,393
528,564,564,543,520,362,485,672,606
561,652,534,519,510,463,497,580,545
473,543,549,561,488,473,551,537,644
615,582,630,720,555,649,681,573,699
543,592,511,556,555,425,476,593,476
508,692,517,627,514,593,460,486,749
494,590,528,585,633,615,464,475,534
525,500,569,529,424,538,552,494,539
642,545,465,517,591,471,470,595,579
441,584,795,544,568,423,449,537,451
596,611,789,574,481,530,647,493,484
478,506,472,541,494,511,487,638,593
616,692,562,557,644,687,645,574,697
551,612,423,557,671,795,672,521,506
540,531,626,553,489,484,535,501,495
503,432,477,368,574,365,341,568,511
642,636,718,449,561,609,568,577,649
699,576,529,494,485,569,511,598,523
491,465,643,690,480,532,529,509,468
679,610,432,509,423,567,526,549,730
503,484,492,549,592,433,449,555,443
514,648,484,627,522,772,506,492,518
665,563,502,535,515,641,544,613,420
508,670,570,596,497,730,478,426,342
673,535,574,548,630,529,397,569,700
511,558,506,570,560,495,604,662,424
617,539,652,602,508,514,496,652,581
607,618,486,486,480,449,478,528,497
368,464,474,450,513,511,526,303,520
562,520,529,503,488,314,449,530,484
514,559,570,652,596,505,519,485,647
575,566,526,556,542,506,521,422,598
575,675,583,636,621,492,684,547,714
499,485,766,624,456,423,462,751,724
592,644,591,596,703,597,537,636,654
637,628,579,507,522,484,393,441,543
632,637,613,564,643,420,651,587,701
594,579,661,610,511,460,499,556,683
508,657,626,519,454,405,410,686,418
512,605,616,538,505,471,559,547,496
479,702,500,762,553,881,683,463,736
579,571,422,507,400,286,639,509,535
404,563,505,476,562,362,411,352,387
762,637,555,621,453,505,651,692,607
419,622,566,433,480,611,563,537,436
478,574,517,482,511,289,480,645,618
649,725,605,399,819,285,550,600,459
571,457,633,546,511,475,411,608,532
501,580,704,565,468,432,486,688,630
684,517,623,571,562,426,538,634,707
676,483,495,680,720,575,602,576,718
519,504,521,514,503,611,582,393,441
437,637,686,556,452,411,441,636,560
552,662,565,537,475,536,521,550,603
598,540,712,505,589,484,509,650,690
536,450,726,539,453,582,474,479,524
628,597,553,552,445,941,622,586,650
572,514,554,561,526,497,587,569,623
470,339,518,454,503,265,443,451,432
671,511,640,553,668,528,521,686,621
633,690,577,615,628,451,554,661,518
498,495,472,427,380,759,472,497,502
485,504,607,684,440,595,685,551,589
693,564,518,552,461,446,574,640,421
647,665,897,617,597,497,555,577,455
545,630,586,529,486,535,523,560,482
625,545,680,607,456,427,457,654,445
620,532,509,523,565,537,601,657,796
614,599,606,637,603,471,610,572,662
591,561,552,523,396,459,586,468,564
586,366,417,541,536,309,514,274,533
630,740,525,497,551,526,535,617,692
803,503,594,607,504,526,594,601,923
452,454,491,619,426,439,600,441,568
528,518,605,597,540,525,615,468,478
482,516,450,431,362,559,459,524,515
492,399,287,342,506,355,378,345,447
516,597,779,638,721,562,693,492,650
648,600,631,504,570,480,640,470,506
551,390,636,487,476,402,617,526,363
678,773,595,529,482,488,571,589,553
494,574,484,424,504,475,375,671,412
459,519,490,565,604,630,553,459,542
512,614,493,583,524,412,520,444,509
582,534,565,547,623,606,609,595,461
449,646,548,542,597,578,670,577,508
555,554,526,543,511,425,678,555,560
484,500,463,436,530,565,360,470,504
601,432,512,663,487,746,600,658,649
592,674,717,627,502,366,618,592,580
744,702,754,641,634,720,598,677,717
383,631,634,465,434,525,501,395,540
644,566,660,709,568,567,668,510,647
504,601,617,600,587,634,563,481,430
646,539,684,635,673,500,627,471,649
742,600,542,546,576,554,508,542,821
792,634,714,638,740,450,691,591,536
607,627,734,729,651,505,520,661,638
368,527,544,516,622,521,523,710,665
499,547,686,549,578,358,591,459,475
684,480,646,679,566,731,567,629,592
489,550,573,599,706,563,629,657,630
548,488,515,617,458,632,460,664,363
452,686,660,610,570,467,619,547,546
667,653,650,701,526,590,707,615,727
457,453,386,382,427,398,400,397,387
701,531,504,574,558,427,637,536,657
816,838,754,669,847,671,520,661,868
466,556,455,518,474,505,601,452,404
449,458,506,506,598,514,465,427,601
448,475,464,596,658,371,638,438,501
658,526,550,649,472,770,428,608,440
828,734,744,747,870,638,715,746,531
676,623,629,663,582,299,595,642,777
550,554,504,545,544,474,469,658,563
629,675,572,505,629,573,598,561,486
603,511,540,511,345,461,599,520,446
668,669,530,502,823,484,431,632,624
533,696,804,528,733,528,572,590,754
836,688,524,656,643,681,662,579,862
471,499,500,501,517,437,498,622,546
436,653,514,518,338,434,449,389,309
562,590,382,343,482,480,400,551,705
421,596,501,540,700,452,659,416,469
678,518,558,573,503,453,588,532,617
474,450,444,585,508,544,444,555,441
411,540,605,569,645,411,593,377,586
526,628,566,581,540,676,546,470,413
476,400,722,553,376,228,592,566,616
477,544,438,606,550,443,565,461,478
516,515,765,471,366,398,434,517,492
736,496,751,813,676,571,665,692,607
609,472,428,530,536,665,383,568,494
527,615,670,578,659,537,401,463,592
430,526,583,595,600,553,652,598,531
764,533,542,443,528,594,503,667,727
581,472,537,654,750,582,677,545,380
391,590,587,475,489,557,517,489,509
332,631,330,478,591,282,662,344,718
564,610,580,613,631,446,448,648,672
479,322,344,334,446,527,350,288,641
558,535,526,677,593,645,557,340,486
526,589,436,575,429,414,550,501,567
570,590,766,587,705,673,455,570,676
379,516,512,441,483,471,435,624,581
487,451,589,556,482,432,535,413,498
512,563,517,593,511,549,522,684,508
603,751,654,695,631,577,618,579,650
645,509,522,464,517,520,537,535,548
512,620,549,616,585,574,565,664,557
490,549,643,521,531,501,551,511,538
629,622,626,658,527,409,618,584,637
485,650,641,676,624,678,588,516,584
507,499,625,604,603,636,331,658,569
497,631,557,505,368,356,597,651,507
708,720,783,585,545,713,497,726,812
473,406,474,405,523,645,264,441,586
438,419,445,448,610,714,495,510,422
601,557,645,652,733,562,514,605,786
469,614,562,542,475,491,550,492,448
513,684,638,651,461,579,496,517,556
717,576,546,554,412,387,544,510,655
788,534,480,432,450,412,455,531,820
525,697,601,502,701,662,433,698,668
362,475,575,520,506,610,637,562,535
638,501,744,499,538,553,495,351,560
608,556,595,581,699,821,710,643,528
586,602,531,556,424,627,482,528,802
439,275,429,316,511,588,594,560,626
410,724,816,599,488,659,444,670,839
507,435,500,548,497,533,471,513,534
493,693,473,630,473,459,630,474,628
495,423,601,549,459,455,523,536,532
471,568,415,465,542,511,493,539,425
530,557,697,505,493,675,628,630,619
682,647,634,551,652,465,422,614,662
692,491,508,647,416,433,540,533,493
553,402,673,502,596,349,478,476,463
512,497,463,644,585,556,624,490,561
568,648,629,646,492,634,586,585,513
332,389,275,370,438,405,508,344,500
639,484,485,492,470,575,612,861,745
584,478,450,568,661,600,583,548,460
575,562,591,624,542,525,543,588,520
513,651,465,459,415,622,425,688,621
660,500,512,550,521,626,492,609,419
599,420,491,519,458,434,392,560,564
697,602,535,510,526,575,573,561,476
444,447,465,583,554,509,492,469,545
678,593,619,522,556,658,385,619,527
584,544,453,542,520,810,653,563,634
426,442,525,414,517,406,360,428,601
502,509,468,443,568,597,490,622,622
585,688,446,501,632,566,400,549,615
514,417,398,424,452,524,446,727,514
547,509,529,558,629,457,466,432,551
626,410,490,563,532,552,561,582,488
569,519,586,541,600,553,564,650,617
507,581,598,502,537,355,552,461,510
568,450,582,512,478,444,526,400,426
433,656,628,579,627,497,622,590,476
438,445,616,533,590,448,520,448,586
577,580,750,566,432,553,467,565,694
435,530,566,513,420,488,549,441,485
545,451,602,563,454,470,533,454,537
666,505,673,497,681,647,543,479,635
655,619,627,613,640,671,740,667,862
428,417,618,621,565,667,484,440,401
715,647,561,627,479,619,470,667,442
552,662,399,515,516,553,486,568,611
605,503,648,572,522,483,545,507,556
527,620,795,629,517,563,370,649,591
604,479,387,423,304,378,428,564,559
375,445,562,513,383,458,512,404,505
666,645,451,527,574,566,516,614,527
505,441,595,654,679,584,574,653,555
496,586,584,630,499,460,574,676,588
657,699,647,570,520,457,615,450,542
554,600,478,567,512,535,482,446,396
640,527,502,473,563,436,501,616,603
599,631,667,712,686,613,641,532,545
440,494,487,525,368,446,586,431,614
515,469,553,582,599,550,484,553,620
525,396,403,376,410,417,396,484,245
584,463,471,649,468,731,532,548,418
603,466,384,457,556,476,406,563,424
